,﻿,Trong,cùng,một,tuần,",",ngay,sau,khi,Tổng_thống,Donald_Trump,tuyên_bố,tăng,thuế,đối_với,hàng_hóa,Trung_Quốc,thương_nhân,nước,này,đã,hủy,các,đơn,hàng,mua,3.247,tấn,thịt,heo,của,Mỹ,.,Đây,là,mức,lớn,nhất,trong,vòng,năm,qua,theo,dữ_liệu,Bộ,Nông_nghiệp,Hợp_đồng,Allegri,với,Juventus,kết_thúc,vào,hè,2020,Cuối,trước,ông,úp_mở,khả_năng,tiếp_tục,dẫn_dắt,"""",Lão,Bà,đến,hết,hợp_đồng,Đó,nguyên_nhân,giới,truyền_thông,gần,như_không,lường,được,thông_báo,từ,ngày,17,/,5,bổ_nhiệm,HLV,2014,Ông,CLB,áo,sọc,đen,trắng,vô_địch,Serie_A,cả,mùa,giải,gắn_bó,Nhà,cầm_quân,người,Livorno,(,Italy,),cũng,đưa,hai,lần,chung_kết,Champions_League,nhưng,thua,Barca,2015,và,Real_Madrid,2017,Mùa,bị,Ajax,loại,ở,tứ_kết,dù,chiêu_mộ,siêu_sao,Cristiano_Ronaldo,sẽ,nốt,trận,cuối,Serie,A,gặp,Atalanta,Sampdoria
0,-0.0047826134,-0.0038776956,-0.0035663664,0.0037881,3.630333e-05,0.0008044376,0.0022159272,0.004153121,-0.0015197173,0.00033764864,0.004860769,-0.004847424,0.0023901276,0.004162098,-0.0005421993,-0.0029687483,-0.0014926152,-0.0035353804,0.00307404,0.00236642,0.001056429,0.0030099703,-0.004003354,-0.0002579229,0.0046044337,0.0022416417,-0.0047907876,0.004905162,0.0017403796,0.0030395961,-0.0036782208,0.0039412645,-0.0008256244,0.0009703098,-0.0027878103,-0.0010174587,-0.0038161327,0.004223526,0.0017094718,-0.0014045072,0.0018676608,0.002394933,0.001581063,0.0042063557,0.002342679,0.004914563,-0.0016054887,0.004280989,-0.00082823646,0.0020100747,-0.0038302678,-0.00021130478,-0.003392898,-0.0037809168,0.0017788119,0.0038856345,0.00394289,0.0028053974,-0.0020010315,-0.0034478705,0.0014845332,0.0035100107,0.0036924088,-0.0008145604,-0.0008486768,0.0026743556,0.004823643,0.0030798619,0.004520315,0.0013022571,-0.004595057,-0.0004298465,0.0017180432,-0.0042227115,-0.0008310973,-0.0046242494,0.0028675317,-0.0023533893,-0.0016861864,0.0020263512,0.0033287115,-0.0045202114,0.003072065,-0.0037320675,-0.0033266414,0.0038591183,-0.0035678684,-0.0045956047,-0.0017650771,-0.0018257799,0.0007790266,-0.0034290962,0.004590219,0.0045865746,0.0017091703,0.0010457743,0.0002113608,-0.0033149235,0.00016533883,-0.0027094595,-0.004663083,-0.0021041962,-0.0011414613,-0.0008040577,-0.00048461286,0.00010316025,0.0011898376,-0.0014922951,0.002503006,-0.0029409085,-0.0038788288,-0.002912357,0.00034452332,-0.0014849268,0.0027466626,0.0021168732,0.0015595509,0.00032391393,0.0005009695,-0.0022545585,0.00049446913,-0.002286217,0.00026554125,-0.0043556006,0.004100295,0.0049437,-0.00039820548,0.005008831,0.00037363567,-0.0016664143,-0.00015131032,0.0033210278,0.0004129023,0.0014175257,0.004370481
1,0.002776306,0.0047508674,-0.0021788138,-0.0038672187,0.0028252725,-0.0019829273,-0.0046530548,0.0016563061,-0.003112635,0.0016302626,-0.0009979993,0.004176814,-0.00473509,0.002401204,-0.000664504,0.0008719715,0.000784507,0.004357055,-0.0029116084,-0.0025299776,0.0013738937,0.003008147,-0.004769876,-0.003924937,0.0034338683,-0.0020251633,-0.0017114835,0.0027777574,0.0008551432,-0.001082377,-0.00015545316,0.004366485,0.004817221,-0.002170704,-0.0033221163,0.0018302385,0.002947657,0.0014465767,0.002212146,-0.002688272,0.0022272514,0.0009254923,0.00051112066,0.0034502298,-0.0034559057,0.0010870481,0.0039303047,0.0016044452,-0.0024354125,-0.0043384214,-0.0046702945,-0.0037874656,0.0010449912,0.001731661,-0.0036579575,-0.0031386274,-0.0030396576,0.0010818033,0.00015784723,0.002039404,0.0030956555,-0.0014051248,-0.0009305682,0.00066372345,0.004399275,0.0012950631,0.004855672,-0.0023530852,0.0029435486,-0.0014802772,0.0042929556,0.0010086709,0.0021793991,-0.0028356283,0.0021494396,0.0012433558,-0.0001904652,-0.0024985285,-0.0033931744,-0.0036092892,0.00092017883,-0.0031845823,-0.00022071502,0.0009088405,-0.0016277754,-0.0043446547,0.0012134196,-0.00083575153,-0.00058560027,-0.0020433308,-0.0033712508,0.0020382362,-0.0010508458,0.0028406268,-0.0044025257,0.0042478237,-0.002975581,0.004291143,-0.0010624833,0.0032822636,0.0010921977,0.0022052862,-0.0010867117,0.0037706993,-0.0015336408,0.0039415346,-0.0042492836,0.0009032301,0.0016424317,-0.004997375,-0.00038479018,-0.0018019249,-0.0024891323,-0.0037516418,0.004981772,-0.0030999375,0.003634656,0.0005416275,-0.0029489095,-0.0015871007,0.0007236594,-0.0037205273,-0.00491247,-0.0014007124,0.002077861,-0.00097219006,-0.001824921,-0.0016858284,0.0047154357,0.004546725,-0.0024873328,2.6797177e-05,0.0012803208,-0.0027612345,-0.0004845311
2,0.003573094,-0.00425526,-0.00052022235,-0.0028704486,0.004948201,0.00366925,-0.0043224497,-0.0026748304,0.004838321,-0.004250024,-0.0018818651,0.0018612872,0.00087074126,0.00062595925,-0.0035403292,0.0033393316,-0.0046043554,-0.002885826,0.004125523,0.0012328613,-0.0015103644,-0.003137893,0.0034144602,0.0021778585,0.00021927743,0.00062152493,-0.0032640437,-0.000695469,0.0017599501,0.00034082166,-0.0006857935,0.0043297512,-0.0002211864,-0.00041722716,-0.00036772637,0.0049293786,0.0036252479,-0.004251508,-0.003006014,-0.0049710004,-0.0021983848,0.0013195558,0.0008754183,0.0021226318,-0.0047720405,0.0006040898,0.0030919162,-0.000111280475,-0.0043958426,0.0013602598,0.0011174311,0.0020127203,0.000679261,0.0030911134,0.000649991,0.003624439,0.0019563844,-0.0038369435,0.0046177707,0.003956919,-0.004771525,-0.0037497,-0.0034318983,-0.00049430685,0.0038805364,-0.0046053343,0.0012406536,-0.0021683609,-0.0045529846,0.0040424294,0.0037318554,-0.0025916344,0.0026809673,0.0044471207,0.0006215455,-0.0011645729,0.003477047,0.004606541,0.0027210338,-0.0017801553,0.0016116102,-0.00032684955,-0.00052018714,0.002071769,-0.00085774466,0.0038661251,0.0028514506,-0.0007664695,-0.0023824885,0.004408042,-0.004974753,-0.0039314944,-0.0023321009,-0.00042626457,-0.0039926847,0.0048729265,0.0038419329,0.002370868,-0.00051623344,-0.0046235085,-0.002697449,-0.0008750699,0.0035273272,0.00023148609,0.0039340137,0.0028185656,7.31932e-05,0.0035738465,0.0031995322,-0.0044717053,0.0031206538,0.0032765297,0.001289597,-0.00031291408,-0.0003360709,-0.0042423396,-0.0018494877,-0.0014938597,-0.0013199698,-0.002445131,0.003104262,-0.0028361331,-0.00076958997,0.0020526443,-0.00040687635,0.0023048297,-0.0011637752,-0.0022407118,-0.0005692136,-0.0022388129,-0.00041547636,0.0043724524,0.0042610024,-0.0012708368,-0.0016405085
3,0.00097010814,-0.0026822805,-0.0015644551,-0.0037968655,0.0011868,0.0033514805,0.00041733828,0.00058119505,0.0040044505,0.0049984655,8.17028e-05,0.0043668384,-0.0009558454,-0.0027778924,0.0017531698,-0.0021908025,-0.00023125086,-0.004694808,-0.0044060955,0.0025195573,-0.0018867204,0.004790677,0.0039665163,-0.001814965,0.0032452033,-0.004843718,-0.0033493973,1.856604e-05,0.0026844386,0.0043467293,-0.0048959423,0.004080588,0.0037718005,-0.0029527629,0.0032741895,-0.003066385,0.0047126766,-0.0039978344,-0.0012041891,0.0002493731,0.0011162399,-0.0016454373,0.001374092,0.0019466404,0.0037513105,0.0013807554,0.0038901875,-0.00033350542,0.0015079028,0.0042801937,-0.002805913,0.00034414764,-0.001849918,-0.002730466,-0.0010090154,-0.00090143556,-0.0003549131,0.0031111736,-5.8437898e-05,0.0011975795,0.001741193,0.0036294982,-0.0033604067,0.0006747258,0.0033704638,0.0021422699,-0.0020962337,0.002179531,0.0043449374,0.0010743224,-0.0031326208,0.0020582227,-0.0022932913,0.00016711064,0.0043079536,-0.0014900587,0.0033104399,2.2635618e-06,-0.0024883351,0.0012467471,0.0015034518,-0.0031005463,-0.0026270025,-0.0046330784,0.002103287,0.0004820561,-0.0031461373,-0.001156791,0.0039637284,0.002035137,0.0027404786,-0.004023536,-0.0042626807,-0.0017722998,-5.8799655e-05,0.0047175246,-0.0005078144,-0.002306258,-0.001610967,-0.0021394554,0.0021867172,-0.0048045595,-0.004700743,0.0042841276,0.0012997893,0.00092629757,2.433636e-05,-0.0042308266,-0.0014882413,-0.0016530129,-0.004021009,-0.0020928956,-0.0009300248,0.0014107365,-0.0017760855,0.00074082497,0.0018292447,-0.0035511716,0.003631435,0.0018139998,-0.00405858,-0.0014474841,0.00308462,-0.0047559706,0.0044934195,0.0027730898,-0.0006940167,0.00031800068,-0.00340177,-0.002961899,-0.0035503285,-0.0010363093,0.0049198293,-0.00034036662,0.001122248
4,-0.002553369,0.001689746,0.0023005048,-0.0034182493,-0.0037622715,0.002828321,-0.0022330186,-0.0038567884,-0.004560631,-0.0024723639,0.004864798,0.0034805802,0.0031862967,-0.004114578,-0.003611726,-0.0049427343,0.0009826573,-0.0031645221,-0.002690113,0.0031490768,0.0010360336,-0.0028697443,0.0043186196,-0.0004617952,0.004906767,0.00097403326,0.00080056605,0.003080895,-1.339848e-05,0.0020087059,0.0017598738,0.0032103916,-0.00028628006,-0.0030722832,0.004252939,0.0047217957,-0.0026566072,-0.0018117095,0.0006945538,0.0022439293,0.0015524254,-0.0013193319,0.0004670854,-0.0023062767,0.0035290243,-0.0018542254,-0.0002221239,-0.001442217,-0.0027107429,0.002971088,-0.00085508294,0.0031397068,0.0037566712,0.0006316659,0.001510295,0.001363641,-0.00081642705,-0.004795498,0.0026389314,0.0009166209,0.0040220916,-0.003174925,-0.0007619406,-0.0012342636,0.0037322722,0.004180458,-0.002867845,-0.003158934,-0.0020584255,0.0038832882,-0.0006447288,-0.001504601,-0.0006051744,-0.0029673453,-0.0041859723,-0.004304389,0.0037751484,0.0039656763,0.0006407804,-0.00461323,0.0014867525,0.0012230175,0.0049635335,0.0002832556,-0.0027633477,9.469774e-05,0.003179015,0.00084836,-0.004151216,0.00095271546,-0.0012149056,0.0039708517,0.0009792062,-0.00018956674,-8.665612e-05,0.0032770776,-0.0011640829,0.0021078521,0.00019086628,0.0015284268,0.0037539597,0.0013951813,0.0039893053,-0.004019324,0.004861254,-0.0029334861,-0.0026574892,-0.003242382,-0.0009993003,-0.003262247,0.00066431775,-0.002418272,-0.0012062916,-0.0037378324,-0.0040121074,-0.0030514074,-0.0030132749,-0.0044455896,0.0011079955,-0.0047117695,0.0030603406,-0.0027119792,-0.0015071506,0.0009231761,-0.0021528725,-0.0048131,0.0013013602,-0.001348852,0.0018765297,0.0011296434,-0.0032463735,-0.0030828358,0.003330911,-0.00053343474,-0.0035608644
5,-0.0041915835,0.0008467651,-0.002256128,0.004531364,-0.0040678526,0.004369232,-0.004158449,0.003370859,-0.0031059622,0.0038227602,0.0041081607,-0.004222655,-0.0020820033,-0.0031007284,-0.002791663,0.0038393063,-0.0017326621,5.2176194e-05,0.0048312983,0.002468363,0.0006862787,0.004487419,-0.00013380428,0.00046506888,0.0045446097,0.0050037536,-0.0017335028,0.0018015424,-0.0015072108,0.0031356795,0.0013111924,0.0016145312,-0.00012325967,0.0046653803,0.0023997892,-0.0013562544,0.0048411037,-0.00015794013,-0.0049315877,0.0048952666,-0.00495302,0.0013283916,0.0021181426,-0.004505452,-0.00017277486,0.0019015344,-0.0032821428,0.0044585005,-0.0010872729,0.0009946738,-0.0006318181,-0.0044495007,-0.002760794,-0.0029291145,0.0039427746,-0.0027512505,-0.00011685393,-0.0042241863,0.0025267177,0.0047416757,-0.0009812205,-0.003553706,0.0026302969,-0.0015184281,-0.0009580066,-0.0026452604,0.0004784657,-0.0014494066,-0.0027441294,0.0046988176,0.0036243252,-0.0033892654,-0.004855894,0.003974064,-0.0048262603,-0.003162601,0.0034339598,-0.004876236,-0.0032501775,0.002508967,0.0014379849,-0.0010934542,0.0041379766,-0.00033742882,0.0010259637,-0.0010268572,-0.00040726372,-0.0007817311,0.0036636353,0.004917172,-0.004556987,0.00377553,0.0003652446,0.0025566323,0.004239997,-0.0041730097,0.003552922,-0.004846491,0.00023107309,0.00014973003,-0.0026923933,0.00308485,0.0021391571,0.004892956,-0.0030944457,-0.001776047,-0.0027814833,0.0016682254,-5.5075485e-05,0.0019126668,-0.00029341722,-0.0036294763,-0.0036267699,-0.004978294,0.003276057,0.004126304,-0.004796882,-0.0039572357,0.0019892638,0.0029118364,0.0017120972,-0.0016750204,0.0027882447,-0.0034398558,0.0010127961,0.004448153,0.00325068,-8.280764e-06,0.0041814446,-0.0031114547,-0.0015627182,0.0031254485,0.0030147827,-0.0010212335,-0.0032404908
6,0.0018103432,-0.00017257131,0.0043767486,0.0049418504,0.003721474,-0.00051428674,-0.0042662364,0.0014078071,-0.0020148365,0.0024538445,-0.0013207118,-0.004242046,-0.00080080575,0.002848519,0.0046370965,0.0047881594,0.0008139638,0.0018368243,-0.004828607,-0.0013494506,-0.00064966193,-0.0033347078,-0.0026656801,-0.004439799,-0.0025321832,0.0037402266,-0.003984089,0.0048040566,0.0024769928,-0.0014129041,0.0026697663,-0.0031466882,0.0012639391,0.0014802265,0.00070863625,-0.0013160199,0.0006901088,0.0016846622,-0.0019342172,0.0039852485,0.0005672716,0.0027593307,0.0030598491,0.001007517,-0.001703102,0.0020827637,0.0039636446,-0.0048992564,0.0002836008,-0.0048556686,-0.0033080236,0.003148119,0.003783192,0.0027180102,-0.0011042219,-0.002988872,0.00033068433,-0.0045073093,0.0015631353,0.004057069,-0.00067579513,0.0032354032,-0.0026666461,0.0014853457,0.003362365,-0.0038169688,0.002109495,-0.00061828515,0.0034452856,0.002099844,-0.0012914955,0.002819712,-0.001264121,0.004951549,0.0020835442,-0.004391326,-0.0037946308,-0.003653571,0.0031167225,-0.0017290297,0.0033588437,-0.003330303,-0.003553474,-0.00044635014,-0.0047442224,-0.0013025039,0.0040849545,-0.004922195,0.001943659,-0.00097061385,-0.0020418826,0.0038123939,0.0012801591,-0.0043428484,-0.0018221325,-0.0028237277,-0.0010736759,0.0020857288,-8.414146e-05,0.0018979217,0.00034105167,0.0036866423,-0.0039582094,-0.0022860076,-0.003506643,0.0023999012,0.0019437273,-0.0038453937,-0.0012121035,0.0034082744,0.0027230594,-0.0047484194,-0.0014654559,-0.0030339195,-0.003726297,-0.0043040225,-0.004360778,-0.0005047956,0.0003539456,-0.00056695443,-0.0032014695,-0.0006806772,-0.00019235651,0.0025366338,-0.0014322997,-0.00063772226,-0.0020471448,-0.0042055566,0.0038294508,0.0012074726,-0.0037781715,0.0006766984,0.0025419914,0.0019960594,0.0047135223
7,-0.0017315279,0.00065656245,-0.0027600802,0.00068406516,-0.0021859303,0.0020834492,-0.002786738,0.0011697259,0.0028843824,-0.002769006,0.0047817957,-0.0042844997,0.0043974295,-0.0015651465,-0.0020345952,0.0027297267,0.002877127,-0.0010373631,-0.0019845737,-0.004130412,0.0036335373,0.0032580995,0.0043956847,-0.0018361553,0.0037856267,-0.000394276,-0.002726523,-0.00014511938,-0.0041857664,-0.00037308657,0.0030461324,-0.0035944702,0.001603859,-0.0009525556,0.0017656008,-0.00060070906,0.0010831013,0.00472278,-0.0027276915,-0.003518677,-0.0034275758,0.004179205,0.0047596237,0.002591961,-0.0017577428,-0.0005640857,-0.004002488,0.004356853,-0.0010518219,-0.00010659017,-0.0014291324,-0.0023889581,0.0043391464,0.004816598,0.0018454789,-0.0040782173,0.0041718734,0.0043988195,0.002038237,0.0034046904,-0.0027432626,-0.0031279107,-0.0019818111,-0.0021461104,-0.0020705801,0.0006483397,-0.0034942036,0.004275261,0.002796985,-0.0013229147,8.269405e-05,0.0020200436,0.0044675716,0.0039088796,0.00031141881,-0.0004786886,0.0042353184,0.00438655,-0.0028742359,-0.0018969087,0.0022713859,0.001001695,-0.0032448838,0.004541277,-0.001988309,-0.00143489,0.003008675,0.003409567,0.00352071,0.004581635,0.00120284,0.0024981075,-0.0041376045,0.0023269653,0.003955671,0.0007833121,0.0012704678,0.00042724342,-0.0018877118,0.0010122756,-0.0038271511,-0.0044747805,-0.0016316425,0.0013039105,-0.0034526323,0.002878272,0.0017040517,-0.0020624127,-0.004991169,0.00064067345,-0.004328966,0.0006610486,-0.0022036922,0.004838818,-0.004795036,0.0036661793,-0.0042238627,-0.0022937977,0.0010578702,0.004668972,-0.00020327303,0.0046601403,0.001219221,0.0033116485,-0.0038841492,-0.004924223,-0.00360974,-0.0047095935,0.0026460465,0.0039456645,0.004062085,0.0045074453,0.0016169518,-0.004867819,-0.0016635034
8,0.0010064066,-0.004057354,-0.0018834694,-0.0036986952,-0.0017779999,-0.0034643854,-0.004889725,-0.0022523927,-0.004284508,-0.0032792522,-0.0019565688,0.002491004,0.00085776794,0.00012923154,-8.184436e-05,-0.001904414,0.0034927928,0.0004932365,-0.00170453,0.0013321121,-0.0022474881,0.0010257233,-0.0020058102,0.00066191657,0.0031048744,0.0034163883,0.0024142799,-0.0030048483,-0.0030917744,0.0013906993,-0.0024418018,-0.0018484205,0.0014443103,-9.7738695e-05,0.002526322,0.0002919297,-0.0015931264,0.0035095967,-0.0022156257,0.0023145648,-0.0031644644,-0.0030021772,-0.0015861613,0.00027511257,0.0044960524,-0.0019267733,-0.0037304375,0.0045558494,-0.0016829831,-0.0016977729,0.004419949,-0.0020176119,-0.00485316,0.002815389,-0.0049464735,0.0020706917,0.004483169,0.0038113936,-0.00070362474,0.002076687,0.0025309492,0.002922012,0.004267878,0.0025841948,0.0012132856,0.001578858,-0.000108751614,-0.0014328988,-0.002131447,0.00086589024,-0.002566156,-0.0028111213,0.0023332604,-0.0029788325,-0.0040290654,0.001977818,0.0033127584,0.00072923687,-0.004163388,-0.0039702896,0.0029324105,-0.0036751255,-0.0046800575,0.0034780023,0.00087353,0.00068026583,-0.004970928,0.002261465,0.00017990463,-0.0014785698,-0.0030808041,-0.000635267,0.0043180203,-0.0045993645,0.0048188693,0.000121391924,-0.0016303628,-0.004025741,-0.0019204768,-0.0046495954,0.0014088658,0.0041893735,-0.0034026096,0.0045697056,0.0017875956,0.00051095115,0.00068900565,0.004213028,-0.0028498976,-0.0046341857,0.0036918162,-0.0046059648,0.0041137342,-0.0023387577,-0.0036025017,-0.00418778,-0.0011251989,0.0015118041,-0.00086879596,0.0048826654,0.0015887218,-2.2935898e-05,0.0028728547,-0.00062435656,-0.0019261346,0.00069958484,-0.00059460715,6.7864145e-05,-0.0019624305,0.0011266248,0.0027829083,-0.0014685232,-0.0013848614,-0.0036209552,-7.3736985e-05
9,0.00040170504,0.003306665,-0.0037518549,-0.0034309155,-0.0029820586,0.0012637015,0.0014382403,-0.0005448384,-0.0017869931,0.0039175684,0.00076959596,-0.0009683875,-1.6560462e-05,0.004813325,0.004597982,0.0036610838,-0.002875538,0.0040941164,0.0015499634,0.0040945094,0.0035203812,-0.0016404177,-0.0037887827,0.00068055606,0.0022740795,0.004659853,-0.004497715,-0.0025253324,-0.0046620327,0.0025201475,-0.0038760477,0.0038871453,0.003798573,0.0018991703,0.0035305317,0.003405603,-0.00486852,0.0008126911,-0.00075255136,0.0018475724,0.0042072437,0.004479253,0.0028657194,-0.0015665662,0.0034325374,0.0037139796,0.0012606997,0.000297499,-0.0010709324,-0.0016036852,0.0025442091,-0.001206771,0.00037747656,0.0008716248,0.0024069415,0.0026067053,0.0006234651,0.00023116672,-0.0020645612,0.0028039946,-0.0023182146,-0.0042679315,-0.0045279935,-0.00056922756,-0.0031490459,-0.0028076037,-0.0011881607,0.0031225062,-0.0048486767,-0.0042497786,0.0032699741,0.0014305898,-0.0032165544,0.0032794666,0.0015169599,-0.00059115945,0.00085527124,-0.0036739474,0.0027732379,-0.0028344681,-0.003728021,-0.0017339358,-0.004229905,-0.0012340671,-0.004612556,0.004212162,-0.0038025798,0.00085503195,-0.002834875,0.0047709183,0.004165953,-0.000598748,-0.0018530351,-0.0039008912,0.0005685434,0.0015338693,0.0028878266,0.00027987704,9.906702e-05,0.0012727577,0.001870348,0.0006087566,-0.0026245418,0.0031226114,-0.0029118326,0.0046864757,0.0039252834,0.002276513,-0.0017394521,-0.0013870588,0.0006636787,0.0012296728,0.0022976634,0.0019701314,-0.00256834,-0.003374209,0.0013793956,0.0034152777,-0.00068509823,0.0019517759,-0.00089845667,0.0033361712,-0.0007425707,0.0014458352,0.0018178765,0.0046187355,-0.0017949002,0.0031931775,-7.04866e-05,-0.001098483,-0.002823756,0.004267581,-0.0010200664,0.0010217556,-0.004714236
